,qw,qx,qy,qz,x,y,z
23,-0.059796705963803376,-0.0469021018977548,-0.08113376279295181,-0.09335166416926832,0.1759924600906988,-0.0335084384571752,0.18427076258744168
24,0.032459646182217305,0.02922017360032725,0.08867294400811554,0.17533506045277464,-0.19828482830725758,0.16239796196559092,-0.1588463484329159
25,0.01638639995554314,0.06595594929541693,-0.0025862243609968694,-0.0918889788433363,0.005732484422393824,-0.12467212553254438,0.01522700842422453
26,-0.022256687004599485,-0.11875927722213708,-0.06888579433707331,-0.021317205563010755,0.047849020175002366,-0.017356504782260418,-0.023428527947748634
27,0.001672669881370048,0.07224397683114703,-0.0034622756477888927,0.006566223312503554,0.032596741541171426,0.12400301232612404,0.07908822024002538
28,-0.01176361927836167,0.026723633347270237,0.024347976544184524,0.07501622437249551,-0.09375462022544312,-0.11241523477211607,-0.08088700714167296
29,0.019831603769220774,-0.06772780145898444,-0.017644508562613848,-0.07875999594958737,0.0970956198522161,-0.012820513808643463,0.07783423563228944
30,0.028669773005388866,-0.014699466624779167,0.1265286354808639,0.02284616215138055,0.09005492389203484,0.0755864572995805,0.10156020126640963
31,-0.055054611465733316,0.0910343039269017,-0.12187416550434005,0.023112201428949597,-0.26930512847747456,-0.01892879677484391,-0.26839509190666977
32,0.03937034255129035,-0.048664772206234774,0.05381878968368614,-0.03617037256901873,0.12067981038397857,-0.044338078512919994,0.09041896368934332
33,0.029657957481813213,0.01956113836158968,-0.051550226158088464,-0.006771624530635678,0.1431114601728174,0.07379706717430046,0.17475916259251223
34,-0.073026356898934,-0.03608526791230071,0.0009717850282768836,0.03349713971390342,-0.19483056934010468,-0.025502084845471208,-0.19866497787840331
35,0.012858630193594012,0.024261263616169204,0.058438762808712574,0.00022130001014280393,0.07944580127295581,-0.06124901118807036,0.06720008424277896
36,0.00047745298796364466,-0.04189217138123813,-0.06554392832517575,-0.027765581822782853,-0.03126927929856005,0.00022749280237702174,-0.04074200667753053
37,-0.007715414967454315,0.0241495587343033,0.03561937011212671,0.02843961873514051,0.03329046524661328,0.10518652297277015,0.04950275930588477
38,0.04137477072653106,0.05563793583428808,0.008673976637352254,-0.01333043332470702,0.0215173449809343,-0.06615683969644384,0.028329877461241826
39,-0.023768649891279026,-0.060915955695641816,-0.024326968010813577,-0.006994815087070366,0.010383629859135102,-0.0016827897863063573,0.0062043248007045415
40,0.002448657994906178,0.015449951350154579,0.009870316649597699,0.006521468675914098,-0.02973699794190332,0.007442783700638753,-0.033395076510639166
